Timestamp,grade,gpa_change,hrs_sleep_dist,hrs_sleep_irl,learn_faster,school_pref,hrs_hw_dist,hrs_hw_irl,num_classes_dist,num_classes_irl,physical_health,mental_health
11/18/2021 21:33:21,Senior,Lower,9,6,In-person,In-person,1,2,7,6,Better in quarantine,Better now
11/18/2021 21:33:23,Senior,Lower,8,6,In-person,In-person,2,4,7,7,Better in quarantine,The same
11/18/2021 21:33:32,Senior,Lower,7,6,In-person,In-person,1,4,7,6,Better now,Better now
11/18/2021 21:33:34,Senior,Higher,8,6,In-person,In-person,1,3,6,6,Better now,The same
11/18/2021 21:33:48,Senior,Same,7,6,In-person,In-person,4,5,6,6,The same,Better now
11/18/2021 21:34:07,Senior,Same,6,7,In-person,In-person,4,2,6,6,Better now,The same
11/18/2021 21:36:52,Senior,Higher,9,8,In-person,In-person,2,1,7,6,The same,The same
11/18/2021 21:41:56,Junior,Lower,7,6,In-person,In-person,4,5,6,6,The same,Better now
11/18/2021 21:42:13,Senior,Same,8,8,In-person,In-person,3,4,6,6,Better now,Better now
11/18/2021 21:44:45,Senior,Same,8,7,In-person,In-person,4,6,7,6,Better now,Better in quarantine
11/18/2021 21:53:49,Senior,Higher,8,6,In-person,In-person,3,4,7,6,Better in quarantine,Better in quarantine
11/18/2021 21:54:01,Freshman,Higher,9,7,In-person,In-person,1,3,5,7,Better now,The same
11/18/2021 21:54:50,Freshman,Same,9,7,In-person,In-person,1,1,7,7,The same,Better now
11/18/2021 21:55:19,Senior,Higher,8,6,Online,Online,3,3,7,6,Better now,Better in quarantine
11/18/2021 21:55:42,Freshman,Same,8,7,In-person,In-person,3,5,7,7,Better now,Better now
11/18/2021 21:56:09,Junior,Same,9,8,In-person,In-person,3,3,7,7,The same,The same
11/18/2021 21:56:53,Senior,Same,9,8,In-person,In-person,4,4,6,6,Better now,Better now
11/18/2021 21:57:01,Senior,Higher,9,8,Online,In-person,2,2,7,6,The same,Better in quarantine
11/18/2021 21:58:16,Senior,Higher,6,6,In-person,In-person,5,6,6,6,Better in quarantine,The same
11/18/2021 22:01:01,Sophomore,Higher,8,7,In-person,In-person,2,3,7,7,The same,Better now
11/18/2021 22:02:56,Senior,Higher,8,6,In-person,In-person,3,4,7,6,Better in quarantine,Better now
11/18/2021 22:08:44,Sophomore,Lower,5,7,In-person,In-person,6,4,7,6,The same,Better now
11/18/2021 22:10:18,Sophomore,Higher,8,7,In-person,In-person,1,2,7,6,The same,Better in quarantine
11/18/2021 22:12:44,Sophomore,Lower,8,6,In-person,In-person,2,5,7,7,Better now,Better now
11/18/2021 22:13:48,Freshman,Same,9,9,In-person,In-person,1,3,5,6,Better now,Better now
11/18/2021 22:19:28,Sophomore,Same,8,6,In-person,In-person,1,3,7,7,Better now,Better in quarantine
11/18/2021 22:19:30,Junior,Lower,6,8,In-person,In-person,3,3,6,6,Better now,Better now
11/18/2021 22:26:00,Senior,Higher,7,7,In-person,In-person,3,4,6,6,Better in quarantine,The same
11/18/2021 22:26:41,Freshman,Higher,9,8,In-person,In-person,1,1,5,6,Better now,Better now
11/18/2021 22:29:39,Freshman,Same,8,8,In-person,In-person,1,3,7,7,Better now,The same
11/18/2021 22:30:35,Freshman,Same,10,8,In-person,In-person,2,3,7,7,Better now,Better now
11/18/2021 22:37:50,Senior,Same,10,8,In-person,In-person,2,4,7,7,Better in quarantine,Better now
11/18/2021 22:40:37,Freshman,Lower,9,8,In-person,In-person,1,2,7,6,Better now,Better now
11/18/2021 22:43:58,Freshman,Same,8,8,In-person,In-person,2,3,7,7,Better now,Better now
11/18/2021 22:52:05,Sophomore,Same,9,8,In-person,In-person,1,3,7,6,Better now,Better in quarantine
11/18/2021 22:58:55,Sophomore,Higher,8,5,In-person,In-person,2,3,7,6,Better now,The same
11/18/2021 23:03:13,Senior,Higher,9,8,In-person,In-person,1,2,6,6,Better now,Better in quarantine
11/18/2021 23:12:41,Senior,Same,7,7,In-person,In-person,4,2,6,6,The same,The same
11/18/2021 23:15:37,Freshman,Same,8,6,In-person,Online,1,3,7,7,Better in quarantine,The same
11/18/2021 23:16:38,Senior,Higher,8,7,In-person,In-person,4,5,7,7,Better in quarantine,The same
11/18/2021 23:17:34,Junior,Same,9,7,In-person,In-person,1,2,6,6,Better now,Better now
11/18/2021 23:31:31,Junior,Lower,7,7,In-person,In-person,3,5,7,6,The same,Better now
11/18/2021 23:46:48,Senior,Same,7,5,In-person,In-person,3,5,7,6,Better now,Better now
11/18/2021 23:49:33,Freshman,Lower,5,7,In-person,Online,1,2,6,7,Better now,The same
11/19/2021 0:33:10,Freshman,Higher,9,6,In-person,Online,1,3,5,6,Better now,Better in quarantine
11/19/2021 5:06:24,Freshman,Same,9,8,In-person,In-person,1,3,6,6,The same,Better now
11/19/2021 6:07:43,Freshman,Same,8,6,In-person,In-person,2,4,7,7,The same,Better in quarantine
11/19/2021 7:10:32,Sophomore,Higher,9,7,In-person,In-person,4,5,7,7,Better in quarantine,Better in quarantine
11/19/2021 7:27:27,Senior,Higher,9,9,In-person,In-person,3,3,7,7,Better now,Better in quarantine
11/19/2021 8:05:24,Freshman,Lower,8,6,In-person,Online,2,3,7,7,The same,Better in quarantine
11/19/2021 8:09:15,Freshman,Same,6,7,In-person,In-person,3,1,7,6,Better now,Better now
11/19/2021 8:11:31,Senior,Higher,8,7,In-person,In-person,3,2,7,6,Better in quarantine,Better now
11/19/2021 8:14:18,Freshman,Same,8,5,In-person,Online,1,3,7,7,The same,Better in quarantine
11/19/2021 8:29:36,Senior,Higher,9,7,In-person,In-person,2,3,6,6,The same,Better now
11/19/2021 8:58:24,Junior,Higher,9,7,In-person,In-person,3,4,7,6,The same,Better now
11/19/2021 8:58:28,Junior,Higher,8,7,In-person,In-person,3,3,7,7,Better now,Better now
11/19/2021 8:58:39,Sophomore,Lower,8,6,In-person,In-person,2,3,7,6,Better in quarantine,Better in quarantine
11/19/2021 8:59:42,Junior,Same,8,7,In-person,In-person,2,3,7,6,Better now,Better now
11/19/2021 8:59:45,Sophomore,Same,8,7,In-person,Online,3,3,7,7,Better now,The same
11/19/2021 8:59:50,Sophomore,Lower,9,7,In-person,In-person,1,3,7,7,Better now,The same
11/19/2021 8:59:58,Senior,Higher,8,7,In-person,In-person,3,4,7,6,The same,The same
11/19/2021 9:00:02,Sophomore,Same,8,7,In-person,In-person,2,3,7,6,Better now,Better now
11/19/2021 9:00:28,Sophomore,Lower,8,7,In-person,In-person,2,3,7,6,Better now,Better now
11/19/2021 9:00:30,Sophomore,Lower,8,7,In-person,In-person,2,3,7,7,Better now,Better now
11/19/2021 9:13:43,Senior,Higher,9,9,In-person,In-person,2,2,6,6,Better now,The same
11/19/2021 9:46:39,Senior,Same,8,7,In-person,In-person,1,2,7,6,Better in quarantine,The same
11/19/2021 9:50:38,Freshman,Lower,6,8,In-person,In-person,1,1,7,7,Better in quarantine,Better in quarantine
11/19/2021 9:54:00,Senior,Lower,9,9,In-person,In-person,2,2,6,6,Better now,Better now
11/19/2021 10:48:42,Junior,Higher,10,10,In-person,In-person,1,3,7,7,The same,Better now
11/19/2021 10:58:51,Freshman,Same,7,8,In-person,In-person,2,3,7,7,Better now,Better now
11/19/2021 11:19:26,Junior,Same,4,8,In-person,In-person,2,3,7,7,Better now,Better now
11/19/2021 11:21:55,Senior,Lower,4,7,In-person,In-person,4,6,7,5,Better now,Better now
11/19/2021 12:36:31,Senior,Same,8,7,In-person,Online,3,4,6,6,Better now,The same
11/19/2021 12:43:52,Senior,Lower,7,7,In-person,In-person,3,3,7,6,The same,Better now
11/19/2021 12:44:40,Junior,Same,9,7,In-person,In-person,4,5,7,6,Better now,Better now
11/19/2021 12:45:35,Junior,Lower,8,6,In-person,In-person,3,4,7,7,Better now,Better in quarantine
11/19/2021 12:47:38,Senior,Higher,9,7,In-person,In-person,1,3,6,7,Better now,Better now
11/19/2021 12:47:41,Senior,Lower,8,8,In-person,In-person,4,3,7,6,Better now,Better now
11/19/2021 12:50:38,Senior,Same,9,9,Online,Online,2,2,5,6,Better now,Better now
11/19/2021 12:50:52,Junior,Same,5,6,In-person,In-person,1,1,7,6,Better now,Better now
11/19/2021 12:51:51,Junior,Higher,9,8,In-person,In-person,1,1,7,6,Better in quarantine,Better now
11/19/2021 13:25:28,Sophomore,Lower,8,7,In-person,In-person,2,5,7,7,Better now,Better in quarantine
11/19/2021 13:54:47,Junior,Higher,8,6,In-person,Online,5,7,7,7,Better now,Better now
11/19/2021 13:55:43,Junior,Higher,8,6,In-person,In-person,3,3,7,7,The same,The same
11/19/2021 14:00:31,Junior,Lower,9,9,In-person,In-person,3,3,7,6,Better now,Better now
11/19/2021 14:08:39,Junior,Lower,7,7,In-person,In-person,5,3,7,6,Better now,Better now
11/19/2021 15:28:37,Freshman,Same,9,7,In-person,In-person,1,2,7,7,Better now,Better now
11/19/2021 16:06:24,Sophomore,Lower,4,7,Online,Online,3,4,7,7,The same,The same
11/19/2021 17:03:57,Senior,Higher,9,8,In-person,In-person,2,3,6,6,Better now,Better now
11/19/2021 20:39:05,Sophomore,Same,8,6,In-person,In-person,3,3,7,7,Better now,Better in quarantine
11/19/2021 21:00:02,Senior,Higher,8,6,Online,In-person,4,5,7,7,Better in quarantine,Better in quarantine
11/20/2021 8:50:15,Junior,Higher,8,7,In-person,In-person,2,4,6,6,Better in quarantine,Better now
11/20/2021 11:16:09,Senior,Higher,7,7,In-person,In-person,3,3,7,6,The same,Better now
11/21/2021 19:36:08,Senior,Higher,7,7,In-person,In-person,2,2,7,7,The same,Better now
11/23/2021 12:03:48,Sophomore,Same,9,7,In-person,In-person,1,2,7,6,The same,Better now